C,Story,Emotion,Val
0.0011525302006093461,Anxiety,Anxiety,0.2805154502924636
0.0011525302006093461,Anxiety,Despair,0.25770054024247013
0.0011525302006093461,Anxiety,Irritation,0.2555927314308629
0.0011525302006093461,Anxiety,Rage,0.20619127803420337
0.0011525302006093461,Despair,Anxiety,0.2605435682962713
0.0011525302006093461,Despair,Despair,0.27120677944417243
0.0011525302006093461,Despair,Irritation,0.2390784876422023
0.0011525302006093461,Despair,Rage,0.22917116461735365
0.0011525302006093461,Irritation,Anxiety,0.26828041834371863
0.0011525302006093461,Irritation,Despair,0.24882806726353368
0.0011525302006093461,Irritation,Irritation,0.25658892985381226
0.0011525302006093461,Irritation,Rage,0.2263025845389354
0.0011525302006093461,Rage,Anxiety,0.24033365944320617
0.0011525302006093461,Rage,Despair,0.25862977366706225
0.0011525302006093461,Rage,Irritation,0.24128235236700993
0.0011525302006093461,Rage,Rage,0.2597542145227219
0.0012191482200402902,Anxiety,Anxiety,0.32455680598971165
0.0012191482200402902,Anxiety,Despair,0.27191153206321517
0.0012191482200402902,Anxiety,Irritation,0.25908685353042293
0.0012191482200402902,Anxiety,Rage,0.14444480841665044
0.0012191482200402902,Despair,Anxiety,0.30083884654222726
0.0012191482200402902,Despair,Despair,0.2924308384438324
0.0012191482200402902,Despair,Irritation,0.2317644926887148
0.0012191482200402902,Despair,Rage,0.17496582232522565
0.0012191482200402902,Irritation,Anxiety,0.3122008187018075
0.0012191482200402902,Irritation,Despair,0.25867211162257725
0.0012191482200402902,Irritation,Irritation,0.26038065480478384
0.0012191482200402902,Irritation,Rage,0.16874641487083128
0.0012191482200402902,Rage,Anxiety,0.27303549163601515
0.0012191482200402902,Rage,Despair,0.27356367563800954
0.0012191482200402902,Rage,Irritation,0.2350376630383404
0.0012191482200402902,Rage,Rage,0.21836316968763514
0.0012629244284023166,Anxiety,Anxiety,0.2585014219102355
0.0012629244284023166,Anxiety,Despair,0.24774705455365548
0.0012629244284023166,Anxiety,Irritation,0.2578030692134973
0.0012629244284023166,Anxiety,Rage,0.23594845432261205
0.0012629244284023166,Despair,Anxiety,0.23182858730959427
0.0012629244284023166,Despair,Despair,0.2639350999876863
0.0012629244284023166,Despair,Irritation,0.23830986039810811
0.0012629244284023166,Despair,Rage,0.2659264523046114
0.0012629244284023166,Irritation,Anxiety,0.24162077048463673
0.0012629244284023166,Irritation,Despair,0.2373126948170048
0.0012629244284023166,Irritation,Irritation,0.25809385377239114
0.0012629244284023166,Irritation,Rage,0.26297268092596743
0.0012629244284023166,Rage,Anxiety,0.2052482430249713
0.0012629244284023166,Rage,Despair,0.24945620332080917
0.0012629244284023166,Rage,Irritation,0.2400707902123713
0.0012629244284023166,Rage,Rage,0.30522476344184835
0.0011823351905818446,Anxiety,Anxiety,0.25565138629681744
0.0011823351905818446,Anxiety,Despair,0.2475681095003423
0.0011823351905818446,Anxiety,Irritation,0.2571649778912438
0.0011823351905818446,Anxiety,Rage,0.23961552631159624
0.0011823351905818446,Despair,Anxiety,0.23242872767993317
0.0011823351905818446,Despair,Despair,0.2621731025316932
0.0011823351905818446,Despair,Irritation,0.23981879569857228
0.0011823351905818446,Despair,Rage,0.2655793740898014
0.0011823351905818446,Irritation,Anxiety,0.24102290252064434
0.0011823351905818446,Irritation,Despair,0.23810362841876664
0.0011823351905818446,Irritation,Irritation,0.2576369772866715
0.0011823351905818446,Irritation,Rage,0.26323649177391745
0.0011823351905818446,Rage,Anxiety,0.20966774666964103
0.0011823351905818446,Rage,Despair,0.24876049303918177
0.0011823351905818446,Rage,Irritation,0.24140754827738098
0.0011823351905818446,Rage,Rage,0.30016421201379634
0.0012669901058822736,Anxiety,Anxiety,0.24055230048623116
0.0012669901058822736,Anxiety,Despair,0.2358477082727193
0.0012669901058822736,Anxiety,Irritation,0.2625000330592721
0.0012669901058822736,Anxiety,Rage,0.26109995818177745
0.0012669901058822736,Despair,Anxiety,0.19600226790506023
0.0012669901058822736,Despair,Despair,0.2622545970847912
0.0012669901058822736,Despair,Irritation,0.23139842671096802
0.0012669901058822736,Despair,Rage,0.3103447082991808
0.0012669901058822736,Irritation,Anxiety,0.2114226886677957
0.0012669901058822736,Irritation,Despair,0.21899777882313157
0.0012669901058822736,Irritation,Irritation,0.261413915534393
0.0012669901058822736,Irritation,Rage,0.3081656169746794
0.0012669901058822736,Rage,Anxiety,0.15614397803256924
0.0012669901058822736,Rage,Despair,0.23992105306870068
0.0012669901058822736,Rage,Irritation,0.22955325357906267
0.0012669901058822736,Rage,Rage,0.3743817153196672
0.001349628792618231,Anxiety,Anxiety,0.2837647323991346
0.001349628792618231,Anxiety,Despair,0.25598649302061416
0.001349628792618231,Anxiety,Irritation,0.2624900146620333
0.001349628792618231,Anxiety,Rage,0.19775875991821784
0.001349628792618231,Despair,Anxiety,0.24455539633691276
0.001349628792618231,Despair,Despair,0.28163454057969806
0.001349628792618231,Despair,Irritation,0.23068928267490918
0.001349628792618231,Despair,Rage,0.24312078040848015
0.001349628792618231,Irritation,Anxiety,0.2596747696307174
0.001349628792618231,Irritation,Despair,0.23864520566004196
0.001349628792618231,Irritation,Irritation,0.2636589177564745
0.001349628792618231,Irritation,Rage,0.23802110695276635
0.001349628792618231,Rage,Anxiety,0.20226651267813825
0.001349628792618231,Rage,Despair,0.2579516597123045
0.001349628792618231,Rage,Irritation,0.23529438433265093
0.001349628792618231,Rage,Rage,0.3044874432769059
0.0013403822125578567,Anxiety,Anxiety,0.2866273462319128
0.0013403822125578567,Anxiety,Despair,0.2588628044727878
0.0013403822125578567,Anxiety,Irritation,0.25889358061503953
0.0013403822125578567,Anxiety,Rage,0.1956162686802596
0.0013403822125578567,Despair,Anxiety,0.2603913639372742
0.0013403822125578567,Despair,Despair,0.2750807729741291
0.0013403822125578567,Despair,Irritation,0.23718571052776283
0.0013403822125578567,Despair,Rage,0.22734215256083384
0.0013403822125578567,Irritation,Anxiety,0.2705948025349725
0.0013403822125578567,Irritation,Despair,0.24761529568231766
0.0013403822125578567,Irritation,Irritation,0.2591886245683279
0.0013403822125578567,Irritation,Rage,0.22260127721438175
0.0013403822125578567,Rage,Anxiety,0.23159849690929998
0.0013403822125578567,Rage,Despair,0.2600644175452202
0.0013403822125578567,Rage,Irritation,0.23958396418529668
0.0013403822125578567,Rage,Rage,0.26875312136018314
0.0012693973390708608,Anxiety,Anxiety,0.27939314043341906
0.0012693973390708608,Anxiety,Despair,0.2552495779780711
0.0012693973390708608,Anxiety,Irritation,0.26079027591098086
0.0012693973390708608,Anxiety,Rage,0.204567005677529
0.0012693973390708608,Despair,Anxiety,0.24493771576713722
0.0012693973390708608,Despair,Despair,0.27886401111921233
0.0012693973390708608,Despair,Irritation,0.2325722108175785
0.0012693973390708608,Despair,Rage,0.2436260622960719
0.0012693973390708608,Irritation,Anxiety,0.2582901783704636
0.0012693973390708608,Irritation,Despair,0.23963034604195246
0.0012693973390708608,Irritation,Irritation,0.26240994932878914
0.0012693973390708608,Irritation,Rage,0.23966952625879467
0.0012693973390708608,Rage,Anxiety,0.209200602233965
0.0012693973390708608,Rage,Despair,0.25680413747234193
0.0012693973390708608,Rage,Irritation,0.23679955888048893
0.0012693973390708608,Rage,Rage,0.29719570141320417
0.0012741706630441825,Anxiety,Anxiety,0.25894251186810124
0.0012741706630441825,Anxiety,Despair,0.2478819869340382
0.0012741706630441825,Anxiety,Irritation,0.2570973728468346
0.0012741706630441825,Anxiety,Rage,0.23607812835102596
0.0012741706630441825,Despair,Anxiety,0.23292475070099497
0.0012741706630441825,Despair,Despair,0.26306636185196164
0.0012741706630441825,Despair,Irritation,0.23858609323988886
0.0012741706630441825,Despair,Rage,0.2654227942071545
0.0012741706630441825,Irritation,Anxiety,0.2423990774859683
0.0012741706630441825,Irritation,Despair,0.23820151929314876
0.0012741706630441825,Irritation,Irritation,0.2571490895309938
0.0012741706630441825,Irritation,Rage,0.2622503136898891
0.0012741706630441825,Rage,Anxiety,0.20679871548593115
0.0012741706630441825,Rage,Despair,0.24985375833976037
0.0012741706630441825,Rage,Irritation,0.24007582728746782
0.0012741706630441825,Rage,Rage,0.3032716988868408
0.0013817578416693674,Anxiety,Anxiety,0.28575702481568127
0.0013817578416693674,Anxiety,Despair,0.2586762108317564
0.0013817578416693674,Anxiety,Irritation,0.25981624834914496
0.0013817578416693674,Anxiety,Rage,0.1957505160034174
0.0013817578416693674,Despair,Anxiety,0.2593301364094195
0.0013817578416693674,Despair,Despair,0.2742661294915316
0.0013817578416693674,Despair,Irritation,0.2379170068978485
0.0013817578416693674,Despair,Rage,0.22848672720120028
0.0013817578416693674,Irritation,Anxiety,0.26960725256499257
0.0013817578416693674,Irritation,Despair,0.24761741953183844
0.0013817578416693674,Irritation,Irritation,0.25956584359871165
0.0013817578416693674,Irritation,Rage,0.22320948430445764
0.0013817578416693674,Rage,Anxiety,0.2297897375563421
0.0013817578416693674,Rage,Despair,0.259903499722687
0.0013817578416693674,Rage,Irritation,0.2398704711793159
0.0013817578416693674,Rage,Rage,0.2704362915416549
0.0014141818699391234,Anxiety,Anxiety,0.29826178873138776
0.0014141818699391234,Anxiety,Despair,0.2618163270734443
0.0014141818699391234,Anxiety,Irritation,0.2599802406382557
0.0014141818699391234,Anxiety,Rage,0.17994164355691225
0.0014141818699391234,Despair,Anxiety,0.26406553329408994
0.0014141818699391234,Despair,Despair,0.2851811923164666
0.0014141818699391234,Despair,Irritation,0.23038838915583754
0.0014141818699391234,Despair,Rage,0.22036488523360598
0.0014141818699391234,Irritation,Anxiety,0.2776079739579671
0.0014141818699391234,Irritation,Despair,0.24597224663113657
0.0014141818699391234,Irritation,Irritation,0.2616272008749354
0.0014141818699391234,Irritation,Rage,0.214792578535961
0.0014141818699391234,Rage,Anxiety,0.22509314450150184
0.0014141818699391234,Rage,Despair,0.2636825159458824
0.0014141818699391234,Rage,Irritation,0.2354136109662655
0.0014141818699391234,Rage,Rage,0.2758107285863501
0.0012579305431058378,Anxiety,Anxiety,0.286475426598834
0.0012579305431058378,Anxiety,Despair,0.25901740127777834
0.0012579305431058378,Anxiety,Irritation,0.2571287010138292
0.0012579305431058378,Anxiety,Rage,0.19737847110955875
0.0012579305431058378,Despair,Anxiety,0.2616975000799532
0.0012579305431058378,Despair,Despair,0.2757841837412307
0.0012579305431058378,Despair,Irritation,0.23634040986588895
0.0012579305431058378,Despair,Rage,0.22617790631292725
0.0012579305431058378,Irritation,Anxiety,0.2713662601298938
0.0012579305431058378,Irritation,Despair,0.247896372309733
0.0012579305431058378,Irritation,Irritation,0.25831866211439347
0.0012579305431058378,Irritation,Rage,0.2224187054459798
0.0012579305431058378,Rage,Anxiety,0.23567022382872227
0.0012579305431058378,Rage,Despair,0.2602364176553495
0.0012579305431058378,Rage,Irritation,0.23932065750894496
0.0012579305431058378,Rage,Rage,0.26477270100698314
0.0013284813554324782,Anxiety,Anxiety,0.2905303479310508
0.0013284813554324782,Anxiety,Despair,0.2600765627882339
0.0013284813554324782,Anxiety,Irritation,0.25835792398008145
0.0013284813554324782,Anxiety,Rage,0.19103516530063402
0.0013284813554324782,Despair,Anxiety,0.2621544893097107
0.0013284813554324782,Despair,Despair,0.27906403983316463
0.0013284813554324782,Despair,Irritation,0.23430203584093554
0.0013284813554324782,Despair,Rage,0.22447943501618883
0.0013284813554324782,Irritation,Anxiety,0.2732020153308644
0.0013284813554324782,Irritation,Despair,0.24727409468472772
0.0013284813554324782,Irritation,Irritation,0.2595937801046178
0.0013284813554324782,Irritation,Rage,0.21993010987979
0.0013284813554324782,Rage,Anxiety,0.23119902775680082
0.0013284813554324782,Rage,Despair,0.2614728859894927
0.0013284813554324782,Rage,Irritation,0.23788710339072022
0.0013284813554324782,Rage,Rage,0.26944098286298634
0.0013643950917770447,Anxiety,Anxiety,0.24613507877736157
0.0013643950917770447,Anxiety,Despair,0.23582311853299548
0.0013643950917770447,Anxiety,Irritation,0.2639207105264981
0.0013643950917770447,Anxiety,Rage,0.25412109216314516
0.0013643950917770447,Despair,Anxiety,0.19324193953225752
0.0013643950917770447,Despair,Despair,0.2662128605421226
0.0013643950917770447,Despair,Irritation,0.22810213099188614
0.0013643950917770447,Despair,Rage,0.3124430689337337
0.0013643950917770447,Irritation,Anxiety,0.21139523468657923
0.0013643950917770447,Irritation,Despair,0.21676785016165626
0.0013643950917770447,Irritation,Irritation,0.2622179214489906
0.0013643950917770447,Irritation,Rage,0.30961899370277357
0.0013643950917770447,Rage,Anxiety,0.14688889188352477
0.0013643950917770447,Rage,Despair,0.24136389389890336
0.0013643950917770447,Rage,Irritation,0.22625147426105152
0.0013643950917770447,Rage,Rage,0.38549573995652003
0.0014343914646619033,Anxiety,Anxiety,0.30051841401635104
0.0014343914646619033,Anxiety,Despair,0.2624932011837737
0.0014343914646619033,Anxiety,Irritation,0.2602835346048305
0.0014343914646619033,Anxiety,Rage,0.17670485019504475
0.0014343914646619033,Despair,Anxiety,0.2646294213072923
0.0014343914646619033,Despair,Despair,0.2874500424328958
0.0014343914646619033,Despair,Irritation,0.2288384441041318
0.0014343914646619033,Despair,Rage,0.21908209215568025
0.0014343914646619033,Irritation,Anxiety,0.2788991477505047
0.0014343914646619033,Irritation,Despair,0.24564684944755238
0.0014343914646619033,Irritation,Irritation,0.262227985822095
0.0014343914646619033,Irritation,Rage,0.21322601697984797
0.0014343914646619033,Rage,Anxiety,0.22330699317987734
0.0014343914646619033,Rage,Despair,0.2645813152095696
0.0014343914646619033,Rage,Irritation,0.23447527144213773
0.0014343914646619033,Rage,Rage,0.2776364201684156
0.0013605349304184398,Anxiety,Anxiety,0.2839798853248484
0.0013605349304184398,Anxiety,Despair,0.2559484618047485
0.0013605349304184398,Anxiety,Irritation,0.26258592869596975
0.0013605349304184398,Anxiety,Rage,0.19748572417443336
0.0013605349304184398,Despair,Anxiety,0.24407474611887492
0.0013605349304184398,Despair,Despair,0.28238536050609264
0.0013605349304184398,Despair,Irritation,0.23013097069976957
0.0013605349304184398,Despair,Rage,0.24340892267526273
0.0013605349304184398,Irritation,Anxiety,0.2594757247506499
0.0013605349304184398,Irritation,Despair,0.23818508548612097
0.0013605349304184398,Irritation,Irritation,0.263969371723708
0.0013605349304184398,Irritation,Rage,0.23836981803952112
0.0013605349304184398,Rage,Anxiety,0.20106990258760107
0.0013605349304184398,Rage,Despair,0.25812573691782265
0.0013605349304184398,Rage,Irritation,0.23518835279776523
0.0013605349304184398,Rage,Rage,0.3056160076968111
0.0012976011662783975,Anxiety,Anxiety,0.2659216300909383
0.0012976011662783975,Anxiety,Despair,0.2459491320749686
0.0012976011662783975,Anxiety,Irritation,0.2690293927547034
0.0012976011662783975,Anxiety,Rage,0.2190998450793899
0.0012976011662783975,Despair,Anxiety,0.2113759571664647
0.0012976011662783975,Despair,Despair,0.281383716052416
0.0012976011662783975,Despair,Irritation,0.22612885708359884
0.0012976011662783975,Despair,Rage,0.2811114696975204
0.0012976011662783975,Irritation,Anxiety,0.23185989304292404
0.0012976011662783975,Irritation,Despair,0.22206306892034247
0.0012976011662783975,Irritation,Irritation,0.2689102311170979
0.0012976011662783975,Irritation,Rage,0.2771668069196352
0.0012976011662783975,Rage,Anxiety,0.15905686975282077
0.0012976011662783975,Rage,Despair,0.24917389745542928
0.0012976011662783975,Rage,Irritation,0.22767454092754857
