C,Story,Emotion,Val
0.0012976011662783975,Rage,Rage,0.36409469186420157
0.0012244971322515291,Anxiety,Anxiety,0.2844267222128815
0.0012244971322515291,Anxiety,Despair,0.25852736089598777
0.0012244971322515291,Anxiety,Irritation,0.2565669400749232
0.0012244971322515291,Anxiety,Rage,0.20047897681620755
0.0012244971322515291,Despair,Anxiety,0.2613562907386016
0.0012244971322515291,Despair,Despair,0.2740840132553495
0.0012244971322515291,Despair,Irritation,0.23733651181012896
0.0012244971322515291,Despair,Rage,0.2272231841959196
0.0012244971322515291,Irritation,Anxiety,0.27034345088070255
0.0012244971322515291,Irritation,Despair,0.24824188408760597
0.0012244971322515291,Irritation,Irritation,0.2576595696376631
0.0012244971322515291,Irritation,Rage,0.22375509539402855
0.0012244971322515291,Rage,Anxiety,0.2374291692463535
0.0012244971322515291,Rage,Despair,0.25965437806184505
0.0012244971322515291,Rage,Irritation,0.24000489839446662
0.0012244971322515291,Rage,Rage,0.2629115542973349
0.0012357563251536971,Anxiety,Anxiety,0.2579176028079633
0.0012357563251536971,Anxiety,Despair,0.24781319614774752
0.0012357563251536971,Anxiety,Irritation,0.25643877915950375
0.0012357563251536971,Anxiety,Rage,0.23783042188478568
0.0012357563251536971,Despair,Anxiety,0.234180115274432
0.0012357563251536971,Despair,Despair,0.26165487943123045
0.0012357563251536971,Despair,Irritation,0.23961437033276248
0.0012357563251536971,Despair,Rage,0.26455063496157494
0.0012357563251536971,Irritation,Anxiety,0.2428486807468911
0.0012357563251536971,Irritation,Despair,0.23902696956566238
0.0012357563251536971,Irritation,Irritation,0.2564935108970404
0.0012357563251536971,Irritation,Rage,0.26163083879040616
0.0012357563251536971,Rage,Anxiety,0.21047456577679255
0.0012357563251536971,Rage,Despair,0.24960564926930612
0.0012357563251536971,Rage,Irritation,0.24089466865682516
0.0012357563251536971,Rage,Rage,0.29902511629707634
0.0011404434288912718,Anxiety,Anxiety,0.27212477497171117
0.0011404434288912718,Anxiety,Despair,0.25530010970657663
0.0011404434288912718,Anxiety,Irritation,0.25610763672424924
0.0011404434288912718,Anxiety,Rage,0.21646747859746282
0.0011404434288912718,Despair,Anxiety,0.25677762212435007
0.0011404434288912718,Despair,Despair,0.2641694760612021
0.0011404434288912718,Despair,Irritation,0.2440858752585989
0.0011404434288912718,Despair,Rage,0.23496702655584897
0.0011404434288912718,Irritation,Anxiety,0.26274621570051165
0.0011404434288912718,Irritation,Despair,0.24936912982714135
0.0011404434288912718,Irritation,Irritation,0.25586081422644497
0.0011404434288912718,Irritation,Rage,0.232023840245902
0.0011404434288912718,Rage,Anxiety,0.24135287875207317
0.0011404434288912718,Rage,Despair,0.2560671515123362
0.0011404434288912718,Rage,Irritation,0.24448033835578745
0.0011404434288912718,Rage,Rage,0.2580996313798031
0.0013471372403118607,Anxiety,Anxiety,0.28165407035772166
0.0013471372403118607,Anxiety,Despair,0.2554502595237679
0.0013471372403118607,Anxiety,Irritation,0.26172786732130066
0.0013471372403118607,Anxiety,Rage,0.20116780279721008
0.0013471372403118607,Despair,Anxiety,0.2447244284732914
0.0013471372403118607,Despair,Despair,0.27906344434777614
0.0013471372403118607,Despair,Irritation,0.2321669736093535
0.0013471372403118607,Despair,Rage,0.2440451535695786
0.0013471372403118607,Irritation,Anxiety,0.2589311157627894
0.0013471372403118607,Irritation,Despair,0.23948681540681505
0.0013471372403118607,Irritation,Irritation,0.2625358984961939
0.0013471372403118607,Irritation,Rage,0.23904617033420184
0.0013471372403118607,Rage,Anxiety,0.20503268217105292
0.0013471372403118607,Rage,Despair,0.25748281871732576
0.0013471372403118607,Rage,Irritation,0.2361801068974051
0.0013471372403118607,Rage,Rage,0.3013043922142162
0.0013219472265042543,Anxiety,Anxiety,0.29042657509816666
0.0013219472265042543,Anxiety,Despair,0.25989255622191737
0.0013219472265042543,Anxiety,Irritation,0.25828983538235417
0.0013219472265042543,Anxiety,Rage,0.19139103329756188
0.0013219472265042543,Despair,Anxiety,0.26234729125566036
0.0013219472265042543,Despair,Despair,0.2786616192651046
0.0013219472265042543,Despair,Irritation,0.23457748237823844
0.0013219472265042543,Despair,Rage,0.2244136071009967
0.0013219472265042543,Irritation,Anxiety,0.2733185074664922
0.0013219472265042543,Irritation,Despair,0.24727344748601204
0.0013219472265042543,Irritation,Irritation,0.2594895309017791
0.0013219472265042543,Irritation,Rage,0.21991851414571648
0.0013219472265042543,Rage,Anxiety,0.2318568907582544
0.0013219472265042543,Rage,Despair,0.2612956498185179
0.0013219472265042543,Rage,Irritation,0.23806237880609965
0.0013219472265042543,Rage,Rage,0.2687850806171283
0.0014214403999257645,Anxiety,Anxiety,0.2654085043649848
0.0014214403999257645,Anxiety,Despair,0.24809536058441384
0.0014214403999257645,Anxiety,Irritation,0.2620106278207871
0.0014214403999257645,Anxiety,Rage,0.22448550722981406
0.0014214403999257645,Despair,Anxiety,0.2262527019847772
0.0014214403999257645,Despair,Despair,0.27145369171747513
0.0014214403999257645,Despair,Irritation,0.2333187328547904
0.0014214403999257645,Despair,Rage,0.2689748734429577
0.0014214403999257645,Irritation,Anxiety,0.24039566306251053
0.0014214403999257645,Irritation,Despair,0.23260217375031156
0.0014214403999257645,Irritation,Irritation,0.26225351509017025
0.0014214403999257645,Irritation,Rage,0.2647486480970077
0.0014214403999257645,Rage,Anxiety,0.18629013514918125
0.0014214403999257645,Rage,Despair,0.251780420548171
0.0014214403999257645,Rage,Irritation,0.23516000473879134
0.0014214403999257645,Rage,Rage,0.32676943956385635
0.0013389157588436624,Anxiety,Anxiety,0.2905734110113127
0.0013389157588436624,Anxiety,Despair,0.2599435054367281
0.0013389157588436624,Anxiety,Irritation,0.2585020669195318
0.0013389157588436624,Anxiety,Rage,0.19098101663242734
0.0013389157588436624,Despair,Anxiety,0.26212660711316715
0.0013389157588436624,Despair,Despair,0.27889054219425646
0.0013389157588436624,Despair,Irritation,0.23444213745241468
0.0013389157588436624,Despair,Rage,0.22454071324016148
0.0013389157588436624,Irritation,Anxiety,0.2732827507268803
0.0013389157588436624,Irritation,Despair,0.2471782970743761
0.0013389157588436624,Irritation,Irritation,0.259634971087703
0.0013389157588436624,Irritation,Rage,0.21990398111104084
0.0013389157588436624,Rage,Anxiety,0.23110667853541764
0.0013389157588436624,Rage,Despair,0.2614185674329348
0.0013389157588436624,Rage,Irritation,0.23795768774873516
0.0013389157588436624,Rage,Rage,0.26951706628291233
0.0013379539129694117,Anxiety,Anxiety,0.277105542453366
0.0013379539129694117,Anxiety,Despair,0.2539769116221024
0.0013379539129694117,Anxiety,Irritation,0.26001088194573113
0.0013379539129694117,Anxiety,Rage,0.20890666397880053
0.0013379539129694117,Despair,Anxiety,0.2459340349159408
0.0013379539129694117,Despair,Despair,0.2722693842524344
0.0013379539129694117,Despair,Irritation,0.235993277341607
0.0013379539129694117,Despair,Rage,0.24580330349001753
0.0013379539129694117,Irritation,Anxiety,0.2578389569115524
0.0013379539129694117,Irritation,Despair,0.2416400580134463
0.0013379539129694117,Irritation,Irritation,0.25978286201752293
0.0013379539129694117,Irritation,Rage,0.24073812305747816
0.0013379539129694117,Rage,Anxiety,0.2124433582870924
0.0013379539129694117,Rage,Despair,0.2562577060769259
0.0013379539129694117,Rage,Irritation,0.23836631567676608
0.0013379539129694117,Rage,Rage,0.29293261995921577
0.0010828621253579803,Anxiety,Anxiety,0.26712638064920147
0.0010828621253579803,Anxiety,Despair,0.2527531228167297
0.0010828621253579803,Anxiety,Irritation,0.2562557543813481
0.0010828621253579803,Anxiety,Rage,0.22386474215272076
0.0010828621253579803,Despair,Anxiety,0.24695375642526457
0.0010828621253579803,Despair,Despair,0.26588353293015626
0.0010828621253579803,Despair,Irritation,0.24034726022888575
0.0010828621253579803,Despair,Rage,0.24681545041569353
0.0010828621253579803,Irritation,Anxiety,0.25471269238358113
0.0010828621253579803,Irritation,Despair,0.2441972943957445
0.0010828621253579803,Irritation,Irritation,0.25683259658906565
0.0010828621253579803,Irritation,Rage,0.24425741663160855
0.0010828621253579803,Rage,Anxiety,0.22707400786146775
0.0010828621253579803,Rage,Despair,0.2537682901121504
0.0010828621253579803,Rage,Irritation,0.24195093086629513
0.0010828621253579803,Rage,Rage,0.2772067711600867
0.00149725727134546,Anxiety,Anxiety,0.2969740255670166
0.00149725727134546,Anxiety,Despair,0.2571157526904099
0.00149725727134546,Anxiety,Irritation,0.26814164737323404
0.00149725727134546,Anxiety,Rage,0.17776857436933938
0.00149725727134546,Despair,Anxiety,0.2423975573793562
0.00149725727134546,Despair,Despair,0.2946781318837761
0.00149725727134546,Despair,Irritation,0.2225679247837711
0.00149725727134546,Despair,Rage,0.24035638595309666
0.00149725727134546,Irritation,Anxiety,0.263516512838871
0.00149725727134546,Irritation,Despair,0.23405010151545305
0.00149725727134546,Irritation,Irritation,0.2691733439905132
0.00149725727134546,Irritation,Rage,0.23326004165516287
0.00149725727134546,Rage,Anxiety,0.18134192557412207
0.00149725727134546,Rage,Despair,0.26317112780073487
0.00149725727134546,Rage,Irritation,0.2293962408036564
0.00149725727134546,Rage,Rage,0.326090705821487
0.0013509787406460708,Anxiety,Anxiety,0.2620909556639366
0.0013509787406460708,Anxiety,Despair,0.24786701430239882
0.0013509787406460708,Anxiety,Irritation,0.26079252145814624
0.0013509787406460708,Anxiety,Rage,0.22924950857551812
0.0013509787406460708,Despair,Anxiety,0.22747982205292805
0.0013509787406460708,Despair,Despair,0.2689764087677063
0.0013509787406460708,Despair,Irritation,0.2352012393542558
0.0013509787406460708,Despair,Rage,0.26834252982511
0.0013509787406460708,Irritation,Anxiety,0.24006845688059156
0.0013509787406460708,Irritation,Despair,0.2339267682626811
0.0013509787406460708,Irritation,Irritation,0.2612159253487307
0.0013509787406460708,Irritation,Rage,0.26478884950799664
0.0013509787406460708,Rage,Anxiety,0.19250157008889576
0.0013509787406460708,Rage,Despair,0.2497203175270935
0.0013509787406460708,Rage,Irritation,0.23787092521559391
0.0013509787406460708,Rage,Rage,0.319907187168417
0.001214993331118626,Anxiety,Anxiety,0.2835741844613286
0.001214993331118626,Anxiety,Despair,0.25835092333600934
0.001214993331118626,Anxiety,Irritation,0.2564811898696019
0.001214993331118626,Anxiety,Rage,0.20159370233306012
0.001214993331118626,Despair,Anxiety,0.260970207602475
0.001214993331118626,Despair,Despair,0.273556120251421
0.001214993331118626,Despair,Irritation,0.2376942617944841
0.001214993331118626,Despair,Rage,0.22777941035162005
0.001214993331118626,Irritation,Anxiety,0.26976554034051686
0.001214993331118626,Irritation,Despair,0.2483214517731136
0.001214993331118626,Irritation,Irritation,0.2575301015161824
0.001214993331118626,Irritation,Rage,0.22438290637018735
0.001214993331118626,Rage,Anxiety,0.23762695729484223
0.001214993331118626,Rage,Despair,0.2594707013339386
0.001214993331118626,Rage,Irritation,0.24024522360334535
0.001214993331118626,Rage,Rage,0.26265711776787376
0.0011677073249342228,Anxiety,Anxiety,0.2812748453042099
0.0011677073249342228,Anxiety,Despair,0.2579836880339629
0.0011677073249342228,Anxiety,Irritation,0.25568331199596317
0.0011677073249342228,Anxiety,Rage,0.20505815466586413
0.0011677073249342228,Despair,Anxiety,0.26065397712235205
0.0011677073249342228,Despair,Despair,0.27206226565396097
0.0011677073249342228,Despair,Irritation,0.23848916107534657
0.0011677073249342228,Despair,Rage,0.22879459614834022
0.0011677073249342228,Irritation,Anxiety,0.268656038621212
0.0011677073249342228,Irritation,Despair,0.2487553177545184
0.0011677073249342228,Irritation,Irritation,0.2567682627462453
0.0011677073249342228,Irritation,Rage,0.22582038087802456
0.0011677073249342228,Rage,Anxiety,0.2397183284892454
0.0011677073249342228,Rage,Despair,0.2589864428884908
0.0011677073249342228,Rage,Irritation,0.24086783999096656
0.0011677073249342228,Rage,Rage,0.2604273886312972
0.0012926743111379728,Anxiety,Anxiety,0.3307256874487228
0.0012926743111379728,Anxiety,Despair,0.26958673633622254
0.0012926743111379728,Anxiety,Irritation,0.2573557301060167
0.0012926743111379728,Anxiety,Rage,0.14233184610903782
0.0012926743111379728,Despair,Anxiety,0.29544250093245894
0.0012926743111379728,Despair,Despair,0.3000941659618957
0.0012926743111379728,Despair,Irritation,0.22148034693485397
0.0012926743111379728,Despair,Rage,0.18298298617079137
0.0012926743111379728,Irritation,Anxiety,0.3114638932831229
0.0012926743111379728,Irritation,Despair,0.25148870762872244
0.0012926743111379728,Irritation,Irritation,0.2609489165574451
0.0012926743111379728,Irritation,Rage,0.17609848253070962
0.0012926743111379728,Rage,Anxiety,0.25291108861488015
0.0012926743111379728,Rage,Despair,0.2743198513230974
0.0012926743111379728,Rage,Irritation,0.2289282178850688
0.0012926743111379728,Rage,Rage,0.24384084217695426
0.0011788158873196023,Anxiety,Anxiety,0.25574906866498953
0.0011788158873196023,Anxiety,Despair,0.2477274720135639
0.0011788158873196023,Anxiety,Irritation,0.2564753162394916
0.0011788158873196023,Anxiety,Rage,0.24004814308195485
0.0011788158873196023,Despair,Anxiety,0.23361882760552874
0.0011788158873196023,Despair,Despair,0.2613340008089522
0.0011788158873196023,Despair,Irritation,0.24021957747914152
0.0011788158873196023,Despair,Rage,0.26482759410637763
0.0011788158873196023,Irritation,Anxiety,0.24180479306471078
0.0011788158873196023,Irritation,Despair,0.23898057064590747
0.0011788158873196023,Irritation,Irritation,0.256788225306664
0.0011788158873196023,Irritation,Rage,0.26242641098271774
0.0011788158873196023,Rage,Anxiety,0.21190098886227873
0.0011788158873196023,Rage,Despair,0.24902367290366206
0.0011788158873196023,Rage,Irritation,0.24156209505044976
0.0011788158873196023,Rage,Rage,0.2975132431836096
0.0013162553318974751,Anxiety,Anxiety,0.2821439655134262
0.0013162553318974751,Anxiety,Despair,0.2576717364574315
0.0013162553318974751,Anxiety,Irritation,0.25867917150668124
0.0013162553318974751,Anxiety,Rage,0.201505126522461
0.0013162553318974751,Despair,Anxiety,0.2588124561737072
0.0013162553318974751,Despair,Despair,0.2714679849420851
0.0013162553318974751,Despair,Irritation,0.2397063929478657
0.0013162553318974751,Despair,Rage,0.23001316593634188
0.0013162553318974751,Irritation,Anxiety,0.26789910322490096
0.0013162553318974751,Irritation,Despair,0.24810121402283436
0.0013162553318974751,Irritation,Irritation,0.25850081769525707
0.0013162553318974751,Irritation,Rage,0.22549886505700734
0.0013162553318974751,Rage,Anxiety,0.23364841066335024
0.0013162553318974751,Rage,Despair,0.2587875768768404
0.0013162553318974751,Rage,Irritation,0.2411735249093174
0.0013162553318974751,Rage,Rage,0.266390487550492
0.0013795237224617086,Anxiety,Anxiety,0.2631859423960335
0.0013795237224617086,Anxiety,Despair,0.24787268460507617
0.0013795237224617086,Anxiety,Irritation,0.26184041649403134
0.0013795237224617086,Anxiety,Rage,0.22710095650485926
0.0013795237224617086,Despair,Anxiety,0.2257028866319826
0.0013795237224617086,Despair,Despair,0.2708801420941559
0.0013795237224617086,Despair,Irritation,0.233970817909509
0.0013795237224617086,Despair,Rage,0.26944615336435224
0.0013795237224617086,Irritation,Anxiety,0.23929040352498884
0.0013795237224617086,Irritation,Despair,0.2326196674216136
0.0013795237224617086,Irritation,Irritation,0.26235801519573276
0.0013795237224617086,Irritation,Rage,0.26573191385766487
0.0013795237224617086,Rage,Anxiety,0.18786519371831045
0.0013795237224617086,Rage,Despair,0.2510614173792023
0.0013795237224617086,Rage,Irritation,0.2357542475819712
0.0013795237224617086,Rage,Rage,0.3253191413205163
