C,Story,Emotion,Val
0.003442431635727702,Anxiety,Anxiety,0.49868715538974356
0.003442431635727702,Anxiety,Despair,0.1321743207834687
0.003442431635727702,Anxiety,Irritation,0.35086621842238136
0.003442431635727702,Anxiety,Rage,0.01827230540440666
0.003442431635727702,Despair,Anxiety,0.023626297121724652
0.003442431635727702,Despair,Despair,0.8613560406004389
0.003442431635727702,Despair,Irritation,0.007067152271717946
0.003442431635727702,Despair,Rage,0.10795051000611858
0.003442431635727702,Irritation,Anxiety,0.4587289555078683
0.003442431635727702,Irritation,Despair,0.017442290695755258
0.003442431635727702,Irritation,Irritation,0.48066759369363465
0.003442431635727702,Irritation,Rage,0.043161160102742034
0.003442431635727702,Rage,Anxiety,0.003663920756557728
0.003442431635727702,Rage,Despair,0.4069889152176609
0.003442431635727702,Rage,Irritation,0.002633015744387075
0.003442431635727702,Rage,Rage,0.5867141482813946
0.0036029936984669966,Anxiety,Anxiety,0.5023716492433429
0.0036029936984669966,Anxiety,Despair,0.1067906734687878
0.0036029936984669966,Anxiety,Irritation,0.37136396185440634
0.0036029936984669966,Anxiety,Rage,0.01947371543346275
0.0036029936984669966,Despair,Anxiety,0.027009838720087748
0.0036029936984669966,Despair,Despair,0.8407697584391265
0.0036029936984669966,Despair,Irritation,0.010402903672611881
0.0036029936984669966,Despair,Rage,0.12181749916817387
0.0036029936984669966,Irritation,Anxiety,0.45173482918458835
0.0036029936984669966,Irritation,Despair,0.010409260940364437
0.0036029936984669966,Irritation,Irritation,0.49179609150554104
0.0036029936984669966,Irritation,Rage,0.04605981836950623
0.0036029936984669966,Rage,Anxiety,0.004914310508479841
0.0036029936984669966,Rage,Despair,0.23391624323088883
0.0036029936984669966,Rage,Irritation,0.0033654609117666607
0.0036029936984669966,Rage,Rage,0.7578039853488644
0.00320403759739207,Anxiety,Anxiety,0.5305479401357858
0.00320403759739207,Anxiety,Despair,0.15983473068478174
0.00320403759739207,Anxiety,Irritation,0.2958594967371375
0.00320403759739207,Anxiety,Rage,0.013757832442294908
0.00320403759739207,Despair,Anxiety,0.1301996363633209
0.00320403759739207,Despair,Despair,0.8030207246148438
0.00320403759739207,Despair,Irritation,0.018035151895503813
0.00320403759739207,Despair,Rage,0.048744487126331816
0.00320403759739207,Irritation,Anxiety,0.4842325989230472
0.00320403759739207,Irritation,Despair,0.02743863381851951
0.00320403759739207,Irritation,Irritation,0.45726633121388716
0.00320403759739207,Irritation,Rage,0.031062436044546164
0.00320403759739207,Rage,Anxiety,0.056574928588834214
0.00320403759739207,Rage,Despair,0.547646387360006
0.00320403759739207,Rage,Irritation,0.011016024840248937
0.00320403759739207,Rage,Rage,0.3847626592109108
0.0032190471323818412,Anxiety,Anxiety,0.4339128167581039
0.0032190471323818412,Anxiety,Despair,0.22553500094245604
0.0032190471323818412,Anxiety,Irritation,0.3219398793108468
0.0032190471323818412,Anxiety,Rage,0.018612302988593225
0.0032190471323818412,Despair,Anxiety,0.11588493862384712
0.0032190471323818412,Despair,Despair,0.7259750807963977
0.0032190471323818412,Despair,Irritation,0.01822913166596427
0.0032190471323818412,Despair,Rage,0.1399108489137906
0.0032190471323818412,Irritation,Anxiety,0.43112297905884844
0.0032190471323818412,Irritation,Despair,0.056560479365172056
0.0032190471323818412,Irritation,Irritation,0.4694154418901629
0.0032190471323818412,Irritation,Rage,0.04290109968581627
0.0032190471323818412,Rage,Anxiety,0.033990329714693485
0.0032190471323818412,Rage,Despair,0.4137025038269079
0.0032190471323818412,Rage,Irritation,0.0058471076503169165
0.0032190471323818412,Rage,Rage,0.5464600588080819
0.003686731205644057,Anxiety,Anxiety,0.505350613240192
0.003686731205644057,Anxiety,Despair,0.1065524843013451
0.003686731205644057,Anxiety,Irritation,0.3699249125724749
0.003686731205644057,Anxiety,Rage,0.01817198988598788
0.003686731205644057,Despair,Anxiety,0.018545327638069677
0.003686731205644057,Despair,Despair,0.8851041852458803
0.003686731205644057,Despair,Irritation,0.007989089740000037
0.003686731205644057,Despair,Rage,0.0883613973760496
0.003686731205644057,Irritation,Anxiety,0.4456333792428133
0.003686731205644057,Irritation,Despair,0.011469668658051647
0.003686731205644057,Irritation,Irritation,0.4953317574576977
0.003686731205644057,Irritation,Rage,0.0475651946414374
0.003686731205644057,Rage,Anxiety,0.005088464293576339
0.003686731205644057,Rage,Despair,0.1968084139415133
0.003686731205644057,Rage,Irritation,0.003975897755343409
0.003686731205644057,Rage,Rage,0.794127224009567
0.0033197899165835465,Anxiety,Anxiety,0.4785305254417457
0.0033197899165835465,Anxiety,Despair,0.18391025593233234
0.0033197899165835465,Anxiety,Irritation,0.3194458126605965
0.0033197899165835465,Anxiety,Rage,0.01811340596532552
0.0033197899165835465,Despair,Anxiety,0.03963022991005055
0.0033197899165835465,Despair,Despair,0.8381531352287778
0.0033197899165835465,Despair,Irritation,0.009818689309933407
0.0033197899165835465,Despair,Rage,0.11239794555123844
0.0033197899165835465,Irritation,Anxiety,0.4502978162166983
0.0033197899165835465,Irritation,Despair,0.03670767087507783
0.0033197899165835465,Irritation,Irritation,0.4705432468284214
0.0033197899165835465,Irritation,Rage,0.042451266079802395
0.0033197899165835465,Rage,Anxiety,0.009696347233616337
0.0033197899165835465,Rage,Despair,0.4155746170100601
0.0033197899165835465,Rage,Irritation,0.0029476115299240844
0.0033197899165835465,Rage,Rage,0.5717814242263999
0.003610710327396864,Anxiety,Anxiety,0.5078014903199136
0.003610710327396864,Anxiety,Despair,0.11541048503213786
0.003610710327396864,Anxiety,Irritation,0.35457248331236946
0.003610710327396864,Anxiety,Rage,0.02221554133557888
0.003610710327396864,Despair,Anxiety,0.028636359525234616
0.003610710327396864,Despair,Despair,0.8328924754660736
0.003610710327396864,Despair,Irritation,0.010500331482701854
0.003610710327396864,Despair,Rage,0.1279708335259897
0.003610710327396864,Irritation,Anxiety,0.4559267363085359
0.003610710327396864,Irritation,Despair,0.010720292950953558
0.003610710327396864,Irritation,Irritation,0.4878072493031099
0.003610710327396864,Irritation,Rage,0.04554572143740059
0.003610710327396864,Rage,Anxiety,0.0047236041377774155
0.003610710327396864,Rage,Despair,0.24481048624257912
0.003610710327396864,Rage,Irritation,0.002399555691520396
0.003610710327396864,Rage,Rage,0.748066353928123
0.0032832115152107376,Anxiety,Anxiety,0.43081490440968534
0.0032832115152107376,Anxiety,Despair,0.22900410731758958
0.0032832115152107376,Anxiety,Irritation,0.32098416201678004
0.0032832115152107376,Anxiety,Rage,0.01919682625594503
0.0032832115152107376,Despair,Anxiety,0.10736067771870524
0.0032832115152107376,Despair,Despair,0.7358878329160307
0.0032832115152107376,Despair,Irritation,0.017227037825296426
0.0032832115152107376,Despair,Rage,0.1395244515399678
0.0032832115152107376,Irritation,Anxiety,0.42789707244667097
0.0032832115152107376,Irritation,Despair,0.057183636200861455
0.0032832115152107376,Irritation,Irritation,0.47062697205254306
0.0032832115152107376,Irritation,Rage,0.04429231929992477
0.0032832115152107376,Rage,Anxiety,0.03130576175290242
0.0032832115152107376,Rage,Despair,0.41204976238404334
0.0032832115152107376,Rage,Irritation,0.005361337665237061
0.0032832115152107376,Rage,Rage,0.5512831381978169
0.0033839976705835858,Anxiety,Anxiety,0.47764482234015504
0.0033839976705835858,Anxiety,Despair,0.15102822732073665
0.0033839976705835858,Anxiety,Irritation,0.3500982936758771
0.0033839976705835858,Anxiety,Rage,0.02122865666323127
0.0033839976705835858,Despair,Anxiety,0.04007005401413555
0.0033839976705835858,Despair,Despair,0.7786653681887661
0.0033839976705835858,Despair,Irritation,0.014068648373339598
0.0033839976705835858,Despair,Rage,0.16719592942375866
0.0033839976705835858,Irritation,Anxiety,0.445661736237755
0.0033839976705835858,Irritation,Despair,0.02263373775180414
0.0033839976705835858,Irritation,Irritation,0.48695230321259236
0.0033839976705835858,Irritation,Rage,0.04475222279784851
0.0033839976705835858,Rage,Anxiety,0.00447950842806771
0.0033839976705835858,Rage,Despair,0.2736758751270581
0.0033839976705835858,Rage,Irritation,0.0024327956788560276
0.0033839976705835858,Rage,Rage,0.7194118207660181
0.0034542146699081846,Anxiety,Anxiety,0.4983845388899268
0.0034542146699081846,Anxiety,Despair,0.11778824877661603
0.0034542146699081846,Anxiety,Irritation,0.36258278897459933
0.0034542146699081846,Anxiety,Rage,0.021244423358857973
0.0034542146699081846,Despair,Anxiety,0.0344275070820054
0.0034542146699081846,Despair,Despair,0.8037185557526041
0.0034542146699081846,Despair,Irritation,0.013703220260533118
0.0034542146699081846,Despair,Rage,0.14815071690485737
0.0034542146699081846,Irritation,Anxiety,0.4494102442579946
0.0034542146699081846,Irritation,Despair,0.012039026762006454
0.0034542146699081846,Irritation,Irritation,0.49407342546821065
0.0034542146699081846,Irritation,Rage,0.0444773035117885
0.0034542146699081846,Rage,Anxiety,0.0047113197920837235
0.0034542146699081846,Rage,Despair,0.2541255600892933
0.0034542146699081846,Rage,Irritation,0.0029105985591562264
0.0034542146699081846,Rage,Rage,0.7382525215594666
0.0033635605707908944,Anxiety,Anxiety,0.4301444015600379
0.0033635605707908944,Anxiety,Despair,0.216239665050422
0.0033635605707908944,Anxiety,Irritation,0.3316515210396572
0.0033635605707908944,Anxiety,Rage,0.021964412349883073
0.0033635605707908944,Despair,Anxiety,0.04729001184439554
0.0033635605707908944,Despair,Despair,0.7604401283950741
0.0033635605707908944,Despair,Irritation,0.015188267793040555
0.0033635605707908944,Despair,Rage,0.17708159196748993
0.0033635605707908944,Irritation,Anxiety,0.4257667965505752
0.0033635605707908944,Irritation,Despair,0.04892942933118518
0.0033635605707908944,Irritation,Irritation,0.47670819325494845
0.0033635605707908944,Irritation,Rage,0.04859558086329106
0.0033635605707908944,Rage,Anxiety,0.005580479423234657
0.0033635605707908944,Rage,Despair,0.285480810617554
0.0033635605707908944,Rage,Irritation,0.0021340770138829662
0.0033635605707908944,Rage,Rage,0.7068046329453282
0.0034386212860751273,Anxiety,Anxiety,0.4963210574878001
0.0034386212860751273,Anxiety,Despair,0.12417523395793241
0.0034386212860751273,Anxiety,Irritation,0.35752885912825355
0.0034386212860751273,Anxiety,Rage,0.02197484942601395
0.0034386212860751273,Despair,Anxiety,0.03709016761752643
0.0034386212860751273,Despair,Despair,0.7923111221248157
0.0034386212860751273,Despair,Irritation,0.013694626738737108
0.0034386212860751273,Despair,Rage,0.1569040835189211
0.0034386212860751273,Irritation,Anxiety,0.4531061780727165
0.0034386212860751273,Irritation,Despair,0.013023943516419667
0.0034386212860751273,Irritation,Irritation,0.490363335623442
0.0034386212860751273,Irritation,Rage,0.04350654278742173
0.0034386212860751273,Rage,Anxiety,0.004585997620721294
0.0034386212860751273,Rage,Despair,0.2670454901644347
0.0034386212860751273,Rage,Irritation,0.0023186318754505517
0.0034386212860751273,Rage,Rage,0.7260498803393938
0.003409726120610004,Anxiety,Anxiety,0.42918426869335596
0.003409726120610004,Anxiety,Despair,0.21581434018008414
0.003409726120610004,Anxiety,Irritation,0.3333018752244255
0.003409726120610004,Anxiety,Rage,0.021699515902134488
0.003409726120610004,Despair,Anxiety,0.04801730874897897
0.003409726120610004,Despair,Despair,0.7609196271735298
0.003409726120610004,Despair,Irritation,0.014279968240941566
0.003409726120610004,Despair,Rage,0.17678309583654947
0.003409726120610004,Irritation,Anxiety,0.42929726263354157
0.003409726120610004,Irritation,Despair,0.04960062327879808
0.003409726120610004,Irritation,Irritation,0.47244441306696733
0.003409726120610004,Irritation,Rage,0.04865770102069312
0.003409726120610004,Rage,Anxiety,0.005787410797176711
0.003409726120610004,Rage,Despair,0.29059974830816776
0.003409726120610004,Rage,Irritation,0.0018936958461575866
0.003409726120610004,Rage,Rage,0.7017191450484975
0.00329199743871345,Anxiety,Anxiety,0.47431825214826695
0.00329199743871345,Anxiety,Despair,0.19439602343408993
0.00329199743871345,Anxiety,Irritation,0.31230747256513924
0.00329199743871345,Anxiety,Rage,0.018978251852504006
0.00329199743871345,Despair,Anxiety,0.04914740768952423
0.00329199743871345,Despair,Despair,0.8239256688559775
0.00329199743871345,Despair,Irritation,0.010640613092579779
0.00329199743871345,Despair,Rage,0.11628631036191826
0.00329199743871345,Irritation,Anxiety,0.4480622540859373
0.00329199743871345,Irritation,Despair,0.03981777364184968
0.00329199743871345,Irritation,Irritation,0.469972794633841
0.00329199743871345,Irritation,Rage,0.042147177638371995
0.00329199743871345,Rage,Anxiety,0.012712489812996879
0.00329199743871345,Rage,Despair,0.41681350904889236
0.00329199743871345,Rage,Irritation,0.002979207157514112
0.00329199743871345,Rage,Rage,0.567494793980597
0.0038411715442142422,Anxiety,Anxiety,0.5067216263058388
0.0038411715442142422,Anxiety,Despair,0.10920664638652172
0.0038411715442142422,Anxiety,Irritation,0.3680750669796307
0.0038411715442142422,Anxiety,Rage,0.015996660328008568
0.0038411715442142422,Despair,Anxiety,0.008877905088396114
0.0038411715442142422,Despair,Despair,0.9412175491155993
0.0038411715442142422,Despair,Irritation,0.0038737746514662533
0.0038411715442142422,Despair,Rage,0.04603077114453825
0.0038411715442142422,Irritation,Anxiety,0.447395748089119
0.0038411715442142422,Irritation,Despair,0.013175336124435196
0.0038411715442142422,Irritation,Irritation,0.49099519050637347
0.0038411715442142422,Irritation,Rage,0.04843372528007224
0.0038411715442142422,Rage,Anxiety,0.005270747641470244
0.0038411715442142422,Rage,Despair,0.15421879400088562
0.0038411715442142422,Rage,Irritation,0.0035830008219259334
0.0038411715442142422,Rage,Rage,0.836927457535718
0.0031574536605392237,Anxiety,Anxiety,0.283700815024545
0.0031574536605392237,Anxiety,Despair,0.3136471131634209
0.0031574536605392237,Anxiety,Irritation,0.3656958287255245
0.0031574536605392237,Anxiety,Rage,0.0369562430865098
0.0031574536605392237,Despair,Anxiety,0.07374488357522696
0.0031574536605392237,Despair,Despair,0.643053800693134
0.0031574536605392237,Despair,Irritation,0.022591448754594803
0.0031574536605392237,Despair,Rage,0.26060986697704447
0.0031574536605392237,Irritation,Anxiety,0.31782680097945093
0.0031574536605392237,Irritation,Despair,0.0738489496544549
0.0031574536605392237,Irritation,Irritation,0.5440701055371253
0.0031574536605392237,Irritation,Rage,0.06425414382896869
0.0031574536605392237,Rage,Anxiety,0.0041264876782865795
0.0031574536605392237,Rage,Despair,0.11493266820565985
0.0031574536605392237,Rage,Irritation,0.0008319679290913443
0.0031574536605392237,Rage,Rage,0.8801088761869622
0.003167177912605963,Anxiety,Anxiety,0.42852309529351
0.003167177912605963,Anxiety,Despair,0.2346989806010337
0.003167177912605963,Anxiety,Irritation,0.31723233884634583
0.003167177912605963,Anxiety,Rage,0.0195455852591105
0.003167177912605963,Despair,Anxiety,0.13538507919924395
0.003167177912605963,Despair,Despair,0.6983536816104357
0.003167177912605963,Despair,Irritation,0.01958529139229073
0.003167177912605963,Despair,Rage,0.14667594779802984
0.003167177912605963,Irritation,Anxiety,0.42829163765962613
0.003167177912605963,Irritation,Despair,0.05979781233556925
0.003167177912605963,Irritation,Irritation,0.46967424977254435
0.003167177912605963,Irritation,Rage,0.04223630023226038
0.003167177912605963,Rage,Anxiety,0.039884736974508894
0.003167177912605963,Rage,Despair,0.4124094780823338
0.003167177912605963,Rage,Irritation,0.006853329100109711
0.003167177912605963,Rage,Rage,0.5408524558430473
