C,Story,Emotion,Val
0.0038493832791376293,Anxiety,Anxiety,0.5174374653526457
0.0038493832791376293,Anxiety,Despair,0.10716115445727997
0.0038493832791376293,Anxiety,Irritation,0.35931459672805954
0.0038493832791376293,Anxiety,Rage,0.016086783462014788
0.0038493832791376293,Despair,Anxiety,0.005571364301090921
0.0038493832791376293,Despair,Despair,0.9621035085302225
0.0038493832791376293,Despair,Irritation,0.002343443287000901
0.0038493832791376293,Despair,Rage,0.029981683881685792
0.0038493832791376293,Irritation,Anxiety,0.45953742423607485
0.0038493832791376293,Irritation,Despair,0.012090383559621559
0.0038493832791376293,Irritation,Irritation,0.4835898552439268
0.0038493832791376293,Irritation,Rage,0.044782336960376715
0.0038493832791376293,Rage,Anxiety,0.004811313240225271
0.0038493832791376293,Rage,Despair,0.2852312240326946
0.0038493832791376293,Rage,Irritation,0.004727722709749417
0.0038493832791376293,Rage,Rage,0.7052297400173309
0.0033044671151097192,Anxiety,Anxiety,0.3125027160195189
0.0033044671151097192,Anxiety,Despair,0.29552512034528033
0.0033044671151097192,Anxiety,Irritation,0.36156596860177836
0.0033044671151097192,Anxiety,Rage,0.0304061950334224
0.0033044671151097192,Despair,Anxiety,0.06334074035185573
0.0033044671151097192,Despair,Despair,0.6939709688719844
0.0033044671151097192,Despair,Irritation,0.02090670132305919
0.0033044671151097192,Despair,Rage,0.2217815894531007
0.0033044671151097192,Irritation,Anxiety,0.3475772836197459
0.0033044671151097192,Irritation,Despair,0.07158022683480524
0.0033044671151097192,Irritation,Irritation,0.5228696475411033
0.0033044671151097192,Irritation,Rage,0.05797284200434587
0.0033044671151097192,Rage,Anxiety,0.005014541919069298
0.0033044671151097192,Rage,Despair,0.11197175000285627
0.0033044671151097192,Rage,Irritation,0.0011996265215965043
0.0033044671151097192,Rage,Rage,0.8818140815564782
0.003908703334579502,Anxiety,Anxiety,0.5511509732338834
0.003908703334579502,Anxiety,Despair,0.11303126346472844
0.003908703334579502,Anxiety,Irritation,0.322067466040335
0.003908703334579502,Anxiety,Rage,0.01375029726105313
0.003908703334579502,Despair,Anxiety,1.7761059518934927e-07
0.003908703334579502,Despair,Despair,0.9996728550444398
0.003908703334579502,Despair,Irritation,0.0001812311556731786
0.003908703334579502,Despair,Rage,0.00014573618929199792
0.003908703334579502,Irritation,Anxiety,0.4610786538265167
0.003908703334579502,Irritation,Despair,0.020911223276690354
0.003908703334579502,Irritation,Irritation,0.4732493277862779
0.003908703334579502,Irritation,Rage,0.04476079511051515
0.003908703334579502,Rage,Anxiety,0.006198820923670003
0.003908703334579502,Rage,Despair,0.04897818023263682
0.003908703334579502,Rage,Irritation,0.0025535193902192456
0.003908703334579502,Rage,Rage,0.942269479453474
0.003943680361106706,Anxiety,Anxiety,0.5125643534289629
0.003943680361106706,Anxiety,Despair,0.10607203283978055
0.003943680361106706,Anxiety,Irritation,0.3668125287230907
0.003943680361106706,Anxiety,Rage,0.014551085008165803
0.003943680361106706,Despair,Anxiety,0.002726039903696802
0.003943680361106706,Despair,Despair,0.980746856780509
0.003943680361106706,Despair,Irritation,0.0012453945243645068
0.003943680361106706,Despair,Rage,0.015281708791429531
0.003943680361106706,Irritation,Anxiety,0.4591565135090189
0.003943680361106706,Irritation,Despair,0.012406284663420954
0.003943680361106706,Irritation,Irritation,0.48388214510315336
0.003943680361106706,Irritation,Rage,0.04455505672440682
0.003943680361106706,Rage,Anxiety,0.00510478671105136
0.003943680361106706,Rage,Despair,0.22624665505134103
0.003943680361106706,Rage,Irritation,0.004588473173388275
0.003943680361106706,Rage,Rage,0.7640600850642193
0.00365835480564627,Anxiety,Anxiety,0.520322225381162
0.00365835480564627,Anxiety,Despair,0.11331286149871933
0.00365835480564627,Anxiety,Irritation,0.35168112974113325
0.00365835480564627,Anxiety,Rage,0.01468378337898551
0.00365835480564627,Despair,Anxiety,0.0032423826720177963
0.00365835480564627,Despair,Despair,0.9777400138866648
0.00365835480564627,Despair,Irritation,0.0010815422916734766
0.00365835480564627,Despair,Rage,0.017936061149643856
0.00365835480564627,Irritation,Anxiety,0.46531561139413313
0.00365835480564627,Irritation,Despair,0.012041941403500737
0.00365835480564627,Irritation,Irritation,0.4815601593359246
0.00365835480564627,Irritation,Rage,0.04108228786644136
0.00365835480564627,Rage,Anxiety,0.004133722139081199
0.00365835480564627,Rage,Despair,0.3854845722541581
0.00365835480564627,Rage,Irritation,0.00421855982074622
0.00365835480564627,Rage,Rage,0.6061631457860147
0.0030103441092520916,Anxiety,Anxiety,0.4178699465643309
0.0030103441092520916,Anxiety,Despair,0.2511336929166218
0.0030103441092520916,Anxiety,Irritation,0.30889190999166277
0.0030103441092520916,Anxiety,Rage,0.02210445052738456
0.0030103441092520916,Despair,Anxiety,0.1803266383562783
0.0030103441092520916,Despair,Despair,0.6297331932950638
0.0030103441092520916,Despair,Irritation,0.028033048188341448
0.0030103441092520916,Despair,Rage,0.16190712016031647
0.0030103441092520916,Irritation,Anxiety,0.42346103388505124
0.0030103441092520916,Irritation,Despair,0.06570750029714253
0.0030103441092520916,Irritation,Irritation,0.471334336724979
0.0030103441092520916,Irritation,Rage,0.03949712909282728
0.0030103441092520916,Rage,Anxiety,0.05293800087029279
0.0030103441092520916,Rage,Despair,0.40869730351179506
0.0030103441092520916,Rage,Irritation,0.009897388249438296
0.0030103441092520916,Rage,Rage,0.5284673073684737
0.004233218433648049,Anxiety,Anxiety,0.5002411071320552
0.004233218433648049,Anxiety,Despair,0.11723212415651164
0.004233218433648049,Anxiety,Irritation,0.37083602834337237
0.004233218433648049,Anxiety,Rage,0.011690740368060854
0.004233218433648049,Despair,Anxiety,6.149258264785536e-07
0.004233218433648049,Despair,Despair,0.9995710372688221
0.004233218433648049,Despair,Irritation,0.0003858833466473557
0.004233218433648049,Despair,Rage,4.246445870417907e-05
0.004233218433648049,Irritation,Anxiety,0.4419755963890368
0.004233218433648049,Irritation,Despair,0.021062720053054585
0.004233218433648049,Irritation,Irritation,0.4900416063388099
0.004233218433648049,Irritation,Rage,0.04692007721909877
0.004233218433648049,Rage,Anxiety,0.005999509976520664
0.004233218433648049,Rage,Despair,0.00017940193988298675
0.004233218433648049,Rage,Irritation,0.0017318833185077606
0.004233218433648049,Rage,Rage,0.9920892047650886
0.0032129672016138144,Anxiety,Anxiety,0.4950780029679752
0.0032129672016138144,Anxiety,Despair,0.17117841629318462
0.0032129672016138144,Anxiety,Irritation,0.3211009041910227
0.0032129672016138144,Anxiety,Rage,0.012642676547817677
0.0032129672016138144,Despair,Anxiety,0.15980006537630054
0.0032129672016138144,Despair,Despair,0.7533745156192255
0.0032129672016138144,Despair,Irritation,0.022423873802049264
0.0032129672016138144,Despair,Rage,0.06440154520242443
0.0032129672016138144,Irritation,Anxiety,0.4657705028584169
0.0032129672016138144,Irritation,Despair,0.032450011259784646
0.0032129672016138144,Irritation,Irritation,0.46901606165933807
0.0032129672016138144,Irritation,Rage,0.032763424222460646
0.0032129672016138144,Rage,Anxiety,0.06610593059862906
0.0032129672016138144,Rage,Despair,0.5217122202385808
0.0032129672016138144,Rage,Irritation,0.01368440432182665
0.0032129672016138144,Rage,Rage,0.39849744484096356
0.0033435277347436815,Anxiety,Anxiety,0.4426369471846001
0.0033435277347436815,Anxiety,Despair,0.22177342316169124
0.0033435277347436815,Anxiety,Irritation,0.31727369316424897
0.0033435277347436815,Anxiety,Rage,0.018315936489459263
0.0033435277347436815,Despair,Anxiety,0.04207588092438861
0.0033435277347436815,Despair,Despair,0.8270299512292051
0.0033435277347436815,Despair,Irritation,0.010605485042339415
0.0033435277347436815,Despair,Rage,0.12028868280406668
0.0033435277347436815,Irritation,Anxiety,0.4328567765222665
0.0033435277347436815,Irritation,Despair,0.04925663469191161
0.0033435277347436815,Irritation,Irritation,0.47255574501083436
0.0033435277347436815,Irritation,Rage,0.04533084377498766
0.0033435277347436815,Rage,Anxiety,0.008532152295387426
0.0033435277347436815,Rage,Despair,0.326165698871523
0.0033435277347436815,Rage,Irritation,0.0020791553726270465
0.0033435277347436815,Rage,Rage,0.6632229934604625
0.003320378764775365,Anxiety,Anxiety,0.45831023416631334
0.003320378764775365,Anxiety,Despair,0.20836600115619552
0.003320378764775365,Anxiety,Irritation,0.31422954785813567
0.003320378764775365,Anxiety,Rage,0.01909421681935506
0.003320378764775365,Despair,Anxiety,0.06426408073768251
0.003320378764775365,Despair,Despair,0.7998984847721312
0.003320378764775365,Despair,Irritation,0.011699133872149572
0.003320378764775365,Despair,Rage,0.12413830061803695
0.003320378764775365,Irritation,Anxiety,0.44036959037452633
0.003320378764775365,Irritation,Despair,0.046671616997321475
0.003320378764775365,Irritation,Irritation,0.46950200377114004
0.003320378764775365,Irritation,Rage,0.04345678885701209
0.003320378764775365,Rage,Anxiety,0.01734758721687626
0.003320378764775365,Rage,Despair,0.4154537660181169
0.003320378764775365,Rage,Irritation,0.0035406988720944684
0.003320378764775365,Rage,Rage,0.5636579478929123
0.003387801614362187,Anxiety,Anxiety,0.5100203678510177
0.003387801614362187,Anxiety,Despair,0.11858613234134012
0.003387801614362187,Anxiety,Irritation,0.3529076724726578
0.003387801614362187,Anxiety,Rage,0.018485827334984696
0.003387801614362187,Despair,Anxiety,0.0209867795645544
0.003387801614362187,Despair,Despair,0.8738521015968713
0.003387801614362187,Despair,Irritation,0.008059667495521889
0.003387801614362187,Despair,Rage,0.09710145134305248
0.003387801614362187,Irritation,Anxiety,0.4567002457947032
0.003387801614362187,Irritation,Despair,0.012690445214302522
0.003387801614362187,Irritation,Irritation,0.48813916011216707
0.003387801614362187,Irritation,Rage,0.04247014887882716
0.003387801614362187,Rage,Anxiety,0.004493736641089904
0.003387801614362187,Rage,Despair,0.30152912186673786
0.003387801614362187,Rage,Irritation,0.0031283033053584987
0.003387801614362187,Rage,Rage,0.6908488381868139
0.0035127348087655988,Anxiety,Anxiety,0.5254698477256403
0.0035127348087655988,Anxiety,Despair,0.11367486382583208
0.0035127348087655988,Anxiety,Irritation,0.34073962525632057
0.0035127348087655988,Anxiety,Rage,0.020115663192207322
0.0035127348087655988,Despair,Anxiety,0.018137792145870187
0.0035127348087655988,Despair,Despair,0.888952013109612
0.0035127348087655988,Despair,Irritation,0.007089931507147099
0.0035127348087655988,Despair,Rage,0.08582026323737071
0.0035127348087655988,Irritation,Anxiety,0.4637752378068104
0.0035127348087655988,Irritation,Despair,0.011606079965605334
0.0035127348087655988,Irritation,Irritation,0.4823543251183688
0.0035127348087655988,Irritation,Rage,0.042264357109215535
0.0035127348087655988,Rage,Anxiety,0.004188938739078887
0.0035127348087655988,Rage,Despair,0.38926410224218616
0.0035127348087655988,Rage,Irritation,0.0035606932297440187
0.0035127348087655988,Rage,Rage,0.6029862657889912
0.002970335055426672,Anxiety,Anxiety,0.3931034279830187
0.002970335055426672,Anxiety,Despair,0.2703835724292189
0.002970335055426672,Anxiety,Irritation,0.31310312004637136
0.002970335055426672,Anxiety,Rage,0.023409879541391065
0.002970335055426672,Despair,Anxiety,0.12949069575063085
0.002970335055426672,Despair,Despair,0.6737732384758759
0.002970335055426672,Despair,Irritation,0.023652283331744267
0.002970335055426672,Despair,Rage,0.1730837824417486
0.002970335055426672,Irritation,Anxiety,0.40472615078072804
0.002970335055426672,Irritation,Despair,0.07133620916621855
0.002970335055426672,Irritation,Irritation,0.47887930249029165
0.002970335055426672,Irritation,Rage,0.04505833756276189
0.002970335055426672,Rage,Anxiety,0.030295074062852933
0.002970335055426672,Rage,Despair,0.36051859052675017
0.002970335055426672,Rage,Irritation,0.0046940191148350345
0.002970335055426672,Rage,Rage,0.6044923162955619
0.0033595019080667975,Anxiety,Anxiety,0.48622170159194483
0.0033595019080667975,Anxiety,Despair,0.16921626119259653
0.0033595019080667975,Anxiety,Irritation,0.3260060051083232
0.0033595019080667975,Anxiety,Rage,0.018556032107135495
0.0033595019080667975,Despair,Anxiety,0.024204924683581056
0.0033595019080667975,Despair,Despair,0.8637146843993021
0.0033595019080667975,Despair,Irritation,0.008429038472484494
0.0033595019080667975,Despair,Rage,0.10365135244463246
0.0033595019080667975,Irritation,Anxiety,0.4485333507978918
0.0033595019080667975,Irritation,Despair,0.028164175917880327
0.0033595019080667975,Irritation,Irritation,0.4800817934986352
0.0033595019080667975,Irritation,Rage,0.04322067978559265
0.0033595019080667975,Rage,Anxiety,0.004763851412038278
0.0033595019080667975,Rage,Despair,0.30916599996283217
0.0033595019080667975,Rage,Irritation,0.002477054763466122
0.0033595019080667975,Rage,Rage,0.683593093861663
0.0033918888908374264,Anxiety,Anxiety,0.3927652643655751
0.0033918888908374264,Anxiety,Despair,0.27233356847903056
0.0033918888908374264,Anxiety,Irritation,0.31299299741671366
0.0033918888908374264,Anxiety,Rage,0.021908169738680653
0.0033918888908374264,Despair,Anxiety,0.03921803060198207
0.0033918888908374264,Despair,Despair,0.7974129753030534
0.0033918888908374264,Despair,Irritation,0.0127932787231086
0.0033918888908374264,Despair,Rage,0.15057571537185585
0.0033918888908374264,Irritation,Anxiety,0.4064331715416418
0.0033918888908374264,Irritation,Despair,0.05876940493507448
0.0033918888908374264,Irritation,Irritation,0.48452774146569105
0.0033918888908374264,Irritation,Rage,0.050269682057592815
0.0033918888908374264,Rage,Anxiety,0.005125550013180143
0.0033918888908374264,Rage,Despair,0.15489088853189598
0.0033918888908374264,Rage,Irritation,0.0013033139488584286
0.0033918888908374264,Rage,Rage,0.8386802475060652
0.0038565775138072345,Anxiety,Anxiety,0.5104351792015445
0.0038565775138072345,Anxiety,Despair,0.10957894865826005
0.0038565775138072345,Anxiety,Irritation,0.36246635138416144
0.0038565775138072345,Anxiety,Rage,0.017519520756033982
0.0038565775138072345,Despair,Anxiety,0.010523591556833179
0.0038565775138072345,Despair,Despair,0.9314191097419877
0.0038565775138072345,Despair,Irritation,0.0043073734112155405
0.0038565775138072345,Despair,Rage,0.05374992528996362
0.0038565775138072345,Irritation,Anxiety,0.4518206110953598
0.0038565775138072345,Irritation,Despair,0.01192946891462336
0.0038565775138072345,Irritation,Irritation,0.4879280062412263
0.0038565775138072345,Irritation,Rage,0.04832191374879085
0.0038565775138072345,Rage,Anxiety,0.005140436131132183
0.0038565775138072345,Rage,Despair,0.16674649623248528
0.0038565775138072345,Rage,Irritation,0.0031871436976587822
0.0038565775138072345,Rage,Rage,0.8249259239387238
0.003663454462337382,Anxiety,Anxiety,0.5100519877328649
0.003663454462337382,Anxiety,Despair,0.10820624089856729
0.003663454462337382,Anxiety,Irritation,0.3607031942962285
0.003663454462337382,Anxiety,Rage,0.021038577072339342
0.003663454462337382,Despair,Anxiety,0.02409701234364863
0.003663454462337382,Despair,Despair,0.8558902075861711
0.003663454462337382,Despair,Irritation,0.009247207087412494
0.003663454462337382,Despair,Rage,0.11076557298276783
0.003663454462337382,Irritation,Anxiety,0.4550287187557382
0.003663454462337382,Irritation,Despair,0.010108476866033675
0.003663454462337382,Irritation,Irritation,0.4882616869242273
0.003663454462337382,Irritation,Rage,0.04660111745400069
0.003663454462337382,Rage,Anxiety,0.004905898767819716
0.003663454462337382,Rage,Despair,0.22749192427944254
0.003663454462337382,Rage,Irritation,0.0029295857384625946
0.003663454462337382,Rage,Rage,0.7646725912142752
